1.HNL,2018,Croatia,37470.24,38055.05
Liga1Betano,2012,Romania,20534.65,22044.59
Eliteserien,2012,Norway,51069.52,54824.73
1.Lig,2012,Turkey,9575.37,10279.46
PremierLeague,2004,England,1324188.48,1685221.19
LaLiga,2004,Spain,896029.41,1140326.9
SerieA,2004,Italy,397495.22,505870.11
Ligue1,2004,France,437027.86,556181.11
PremierLigaRussia,2004,Russia,411434.98,523610.46
Bundesliga,2004,Germany,414106.28,527010.08
LigaNOS,2004,Portugal,174241.57,221747.58
PremierLigaUkraine,2004,Ukraine,224056.6,285144.4
SüperLig,2004,Turkey,132035.93,168034.8
CampeonatoBrasileiroSérieA,2004,Brazil,125259.52,159410.83
Eredivisie,2004,Netherlands,98546.1,125414.15
Championship,2004,England,50236.56,63933.28
ScottishPremiership,2004,Scotland,93391.81,118854.58
SerieB,2004,Italy,21984.88,27978.93
JupilerProLeague,2004,Belgium,38905.11,49512.37
SuperLeague,2004,Switzerland,64042.55,81503.4
SuperLeague,2004,Greece,29855.6,37995.56
Liga1Betano,2004,Romania,35186.92,44780.43
SerieC-GironeB,2004,Italy,20154.32,25649.29
Eliteserien,2004,Norway,48717.95,62000.63
BundesligaAustria,2004,Austria,33517.24,42655.53
2.Bundesliga,2004,Germany,20859.73,26547.02
AlkaSuperligaen,2004,Denmark,29929.58,38089.71
LeagueOne,2004,England,7258.88,9237.98
FortunaLiga,2004,CzechRepublic,12373.74,15747.37
PremierLeague,2002,England,1132525.25,1504391.19
SerieA,2002,Italy,768564.81,1020923.93
LaLiga,2002,Spain,657972.97,874019.13
Bundesliga,2002,Germany,746234.57,991261.52
Ligue1,2002,France,263698.11,350283.68
SüperLig,2002,Turkey,106470.59,141430.32
Eredivisie,2002,Netherlands,199336.73,264789.17
PremierLigaRussia,2002,Russia,130625.0,173515.86
SerieB,2002,Italy,44364.04,58931.02
LigaNOS,2002,Portugal,64115.23,85167.53
Championship,2002,England,28515.15,37878.13
JupilerProLeague,2002,Belgium,44380.95,58953.49
PremierLigaUkraine,2002,Ukraine,44198.9,58711.65
SuperLeague,2002,Greece,38449.2,51074.03
LeagueOne,2002,England,21902.99,29094.85
SuperLeague,2002,Switzerland,42105.26,55930.57
BundesligaAustria,2002,Austria,36355.14,48292.39
2.Bundesliga,2002,Germany,10954.77,14551.79
Eliteserien,2002,Norway,13712.12,18214.51
Ekstraklasa,2002,Poland,2893.62,3843.74
MajorLeagueSoccer,2002,UnitedStates,4807.69,6386.3
3.Liga,2002,Germany,2412.06,3204.06
LaLiga2,2002,Spain,5844.16,7763.09
SerieC-GironeA,2002,Italy,1261.83,1676.15
KLeague1,2002,KoreaSouth,4268.29,5669.79
2.Bundesliga,2000,Germany,41611.57,57882.29
3.Liga,2000,Germany,2444.44,3400.26
Bundesliga,2000,Germany,679649.12,945401.59
BundesligaAustria,2000,Austria,88290.6,122813.48
Championship,2000,England,309687.5,430779.71
Ekstraklasa,2000,Poland,6723.16,9352.02
Eliteserien,2000,Norway,41358.02,57529.6
Eredivisie,2000,Netherlands,274971.43,382489.17
J1League,2000,Japan,8163.27,11355.22
JupilerProLeague,2000,Belgium,44806.87,62326.99
LaLiga,2000,Spain,1618403.36,2251222.08
LaLiga2,2000,Spain,14583.33,20285.62
LigaNOS,2000,Portugal,179032.26,249036.42
Ligue1,2000,France,951900.45,1324107.06
Ligue2,2000,France,4460.09,6204.05
PremierLeague,2000,England,1632108.84,2270286.6
PremierLigaRussia,2000,Russia,35217.39,48987.89
PremierLigaUkraine,2000,Ukraine,42105.26,58569.02
SerieA,2000,Italy,1227821.78,1707917.55
SerieB,2000,Italy,10974.36,15265.49
SerieC-GironeA,2000,Italy,1492.54,2076.14
SerieC-GironeB,2000,Italy,2312.14,3216.22
SuperLeague,2000,Greece,104028.44,144705.03
SuperLeague,2000,Switzerland,76020.41,105745.47
SüperLig,2000,Turkey,185810.81,258465.48
2.Bundesliga,2000,Germany,41611.57,57882.29
3.Liga,2000,Germany,2444.44,3400.26
Bundesliga,2000,Germany,679649.12,945401.59
BundesligaAustria,2000,Austria,88290.6,122813.48
Championship,2000,England,309687.5,430779.71
Ekstraklasa,2000,Poland,6723.16,9352.02
Eliteserien,2000,Norway,41358.02,57529.6
Eredivisie,2000,Netherlands,274971.43,382489.17
J1League,2000,Japan,8163.27,11355.22
JupilerProLeague,2000,Belgium,44806.87,62326.99
LaLiga,2000,Spain,1618403.36,2251222.08
LaLiga2,2000,Spain,14583.33,20285.62
LigaNOS,2000,Portugal,179032.26,249036.42
Ligue1,2000,France,951900.45,1324107.06
Ligue2,2000,France,4460.09,6204.05
PremierLeague,2000,England,1632108.84,2270286.6
PremierLigaRussia,2000,Russia,35217.39,48987.89
PremierLigaUkraine,2000,Ukraine,42105.26,58569.02
SerieA,2000,Italy,1227821.78,1707917.55
SerieB,2000,Italy,10974.36,15265.49
SerieC-GironeA,2000,Italy,1492.54,2076.14
SerieC-GironeB,2000,Italy,2312.14,3216.22
SuperLeague,2000,Greece,104028.44,144705.03
SuperLeague,2000,Switzerland,76020.41,105745.47
SüperLig,2000,Turkey,185810.81,258465.48
2.Bundesliga,2002,Germany,10954.77,14551.79
3.Liga,2002,Germany,2412.06,3204.06
Bundesliga,2002,Germany,746234.57,991261.52
BundesligaAustria,2002,Austria,36355.14,48292.39
Championship,2002,England,28515.15,37878.13
Ekstraklasa,2002,Poland,2893.62,3843.74
Eliteserien,2002,Norway,13712.12,18214.51
Eredivisie,2002,Netherlands,199336.73,264789.17
JupilerProLeague,2002,Belgium,44380.95,58953.49
KLeague1,2002,KoreaSouth,4268.29,5669.79
LaLiga,2002,Spain,657972.97,874019.13
LaLiga2,2002,Spain,5844.16,7763.09
LeagueOne,2002,England,21902.99,29094.85
LigaNOS,2002,Portugal,64115.23,85167.53
Ligue1,2002,France,263698.11,350283.68
MajorLeagueSoccer,2002,UnitedStates,4807.69,6386.3
PremierLeague,2002,England,1132525.25,1504391.19
PremierLigaRussia,2002,Russia,130625.0,173515.86
PremierLigaUkraine,2002,Ukraine,44198.9,58711.65
SerieA,2002,Italy,768564.81,1020923.93
SerieB,2002,Italy,44364.04,58931.02
SerieC-GironeA,2002,Italy,1261.83,1676.15
SuperLeague,2002,Greece,38449.2,51074.03
SuperLeague,2002,Switzerland,42105.26,55930.57
SüperLig,2002,Turkey,106470.59,141430.32
1.HNL,2007,Croatia,30794.98,36730.11
2.Bundesliga,2007,Germany,156900.83,187140.41
AlkaSuperligaen,2007,Denmark,140489.51,167566.13
Bundesliga,2007,Germany,1108204.08,1321788.85
CampeonatoBrasileiroSérieA,2007,Brazil,19173.36,22868.66
Championship,2007,England,197892.31,236032.2
Eliteserien,2007,Norway,72339.18,86281.15
Eredivisie,2007,Netherlands,418152.17,498742.87
J1League,2007,Japan,51502.35,61428.42
JupilerProLeague,2007,Belgium,82958.2,98946.78
LaLiga,2007,Spain,1656666.67,1975956.92
LaLiga2,2007,Spain,25570.29,30498.47
Liga1Betano,2007,Romania,118933.65,141855.79
LigaNOS,2007,Portugal,149176.95,177927.91
Ligue1,2007,France,727442.53,867642.92
Ligue2,2007,France,36166.67,43137.09
PremierLeague,2007,England,1980253.7,2361909.05
PremierLigaRussia,2007,Russia,519754.1,619926.58
PremierLigaUkraine,2007,Ukraine,308566.55,368036.75
ScottishPremiership,2007,Scotland,155087.72,184977.86
SerieA,2007,Italy,673901.69,803783.12
SerieB,2007,Italy,49624.77,59188.97
SuperLeague,2007,Greece,108689.84,129637.69
SuperLeague,2007,Switzerland,86266.67,102892.89
SüperLig,2007,Turkey,95477.1,113878.45
TorneoFinal,2007,Argentina,102420.21,122159.71
2.Bundesliga,2000,Germany,41611.57,57882.29
3.Liga,2000,Germany,2444.44,3400.26
Bundesliga,2000,Germany,679649.12,945401.59
BundesligaAustria,2000,Austria,88290.6,122813.48
Championship,2000,England,309687.5,430779.71
Ekstraklasa,2000,Poland,6723.16,9352.02
Eliteserien,2000,Norway,41358.02,57529.6
Eredivisie,2000,Netherlands,274971.43,382489.17
J1League,2000,Japan,8163.27,11355.22
JupilerProLeague,2000,Belgium,44806.87,62326.99
LaLiga,2000,Spain,1618403.36,2251222.08
LaLiga2,2000,Spain,14583.33,20285.62
LigaNOS,2000,Portugal,179032.26,249036.42
Ligue1,2000,France,951900.45,1324107.06
Ligue2,2000,France,4460.09,6204.05
PremierLeague,2000,England,1632108.84,2270286.6
PremierLigaRussia,2000,Russia,35217.39,48987.89
PremierLigaUkraine,2000,Ukraine,42105.26,58569.02
SerieA,2000,Italy,1227821.78,1707917.55
SerieB,2000,Italy,10974.36,15265.49
SerieC-GironeA,2000,Italy,1492.54,2076.14
SerieC-GironeB,2000,Italy,2312.14,3216.22
SuperLeague,2000,Greece,104028.44,144705.03
SuperLeague,2000,Switzerland,76020.41,105745.47
SüperLig,2000,Turkey,185810.81,258465.48
2.Bundesliga,2002,Germany,10954.77,14551.79
3.Liga,2002,Germany,2412.06,3204.06
Bundesliga,2002,Germany,746234.57,991261.52
BundesligaAustria,2002,Austria,36355.14,48292.39
Championship,2002,England,28515.15,37878.13
Ekstraklasa,2002,Poland,2893.62,3843.74
Eliteserien,2002,Norway,13712.12,18214.51
Eredivisie,2002,Netherlands,199336.73,264789.17
JupilerProLeague,2002,Belgium,44380.95,58953.49
KLeague1,2002,KoreaSouth,4268.29,5669.79
LaLiga,2002,Spain,657972.97,874019.13
LaLiga2,2002,Spain,5844.16,7763.09
LeagueOne,2002,England,21902.99,29094.85
LigaNOS,2002,Portugal,64115.23,85167.53
Ligue1,2002,France,263698.11,350283.68
MajorLeagueSoccer,2002,UnitedStates,4807.69,6386.3
PremierLeague,2002,England,1132525.25,1504391.19
PremierLigaRussia,2002,Russia,130625.0,173515.86
PremierLigaUkraine,2002,Ukraine,44198.9,58711.65
SerieA,2002,Italy,768564.81,1020923.93
SerieB,2002,Italy,44364.04,58931.02
SerieC-GironeA,2002,Italy,1261.83,1676.15
SuperLeague,2002,Greece,38449.2,51074.03
SuperLeague,2002,Switzerland,42105.26,55930.57
SüperLig,2002,Turkey,106470.59,141430.32
2.Bundesliga,2002,Germany,10954.77,14551.79
3.Liga,2002,Germany,2412.06,3204.06
Bundesliga,2002,Germany,746234.57,991261.52
BundesligaAustria,2002,Austria,36355.14,48292.39
Championship,2002,England,28515.15,37878.13
Ekstraklasa,2002,Poland,2893.62,3843.74
Eliteserien,2002,Norway,13712.12,18214.51
Eredivisie,2002,Netherlands,199336.73,264789.17
JupilerProLeague,2002,Belgium,44380.95,58953.49
KLeague1,2002,KoreaSouth,4268.29,5669.79
LaLiga,2002,Spain,657972.97,874019.13
LaLiga2,2002,Spain,5844.16,7763.09
LeagueOne,2002,England,21902.99,29094.85
LigaNOS,2002,Portugal,64115.23,85167.53
Ligue1,2002,France,263698.11,350283.68
MajorLeagueSoccer,2002,UnitedStates,4807.69,6386.3
PremierLeague,2002,England,1132525.25,1504391.19
PremierLigaRussia,2002,Russia,130625.0,173515.86
PremierLigaUkraine,2002,Ukraine,44198.9,58711.65
SerieA,2002,Italy,768564.81,1020923.93
SerieB,2002,Italy,44364.04,58931.02
SerieC-GironeA,2002,Italy,1261.83,1676.15
SuperLeague,2002,Greece,38449.2,51074.03
SuperLeague,2002,Switzerland,42105.26,55930.57
SüperLig,2002,Turkey,106470.59,141430.32
2.Bundesliga,2000,Germany,41611.57,57882.29
3.Liga,2000,Germany,2444.44,3400.26
Bundesliga,2000,Germany,679649.12,945401.59
BundesligaAustria,2000,Austria,88290.6,122813.48
Championship,2000,England,309687.5,430779.71
Ekstraklasa,2000,Poland,6723.16,9352.02
Eliteserien,2000,Norway,41358.02,57529.6
Eredivisie,2000,Netherlands,274971.43,382489.17
J1League,2000,Japan,8163.27,11355.22
JupilerProLeague,2000,Belgium,44806.87,62326.99
LaLiga,2000,Spain,1618403.36,2251222.08
LaLiga2,2000,Spain,14583.33,20285.62
LigaNOS,2000,Portugal,179032.26,249036.42
Ligue1,2000,France,951900.45,1324107.06
Ligue2,2000,France,4460.09,6204.05
PremierLeague,2000,England,1632108.84,2270286.6
PremierLigaRussia,2000,Russia,35217.39,48987.89
PremierLigaUkraine,2000,Ukraine,42105.26,58569.02
SerieA,2000,Italy,1227821.78,1707917.55
SerieB,2000,Italy,10974.36,15265.49
SerieC-GironeA,2000,Italy,1492.54,2076.14
SerieC-GironeB,2000,Italy,2312.14,3216.22
SuperLeague,2000,Greece,104028.44,144705.03
SuperLeague,2000,Switzerland,76020.41,105745.47
SüperLig,2000,Turkey,185810.81,258465.48
2.Bundesliga,2000,Germany,41611.57,57882.29
3.Liga,2000,Germany,2444.44,3400.26
Bundesliga,2000,Germany,679649.12,945401.59
BundesligaAustria,2000,Austria,88290.6,122813.48
Championship,2000,England,309687.5,430779.71
Ekstraklasa,2000,Poland,6723.16,9352.02
Eliteserien,2000,Norway,41358.02,57529.6
Eredivisie,2000,Netherlands,274971.43,382489.17
J1League,2000,Japan,8163.27,11355.22
JupilerProLeague,2000,Belgium,44806.87,62326.99
LaLiga,2000,Spain,1618403.36,2251222.08
LaLiga2,2000,Spain,14583.33,20285.62
LigaNOS,2000,Portugal,179032.26,249036.42
Ligue1,2000,France,951900.45,1324107.06
Ligue2,2000,France,4460.09,6204.05
PremierLeague,2000,England,1632108.84,2270286.6
PremierLigaRussia,2000,Russia,35217.39,48987.89
PremierLigaUkraine,2000,Ukraine,42105.26,58569.02
SerieA,2000,Italy,1227821.78,1707917.55
SerieB,2000,Italy,10974.36,15265.49
SerieC-GironeA,2000,Italy,1492.54,2076.14
SerieC-GironeB,2000,Italy,2312.14,3216.22
SuperLeague,2000,Greece,104028.44,144705.03
SuperLeague,2000,Switzerland,76020.41,105745.47
SüperLig,2000,Turkey,185810.81,258465.48
2.Bundesliga,2000,Germany,41611.57,57882.29
3.Liga,2000,Germany,2444.44,3400.26
Bundesliga,2000,Germany,679649.12,945401.59
BundesligaAustria,2000,Austria,88290.6,122813.48
Championship,2000,England,309687.5,430779.71
Ekstraklasa,2000,Poland,6723.16,9352.02
Eliteserien,2000,Norway,41358.02,57529.6
Eredivisie,2000,Netherlands,274971.43,382489.17
J1League,2000,Japan,8163.27,11355.22
JupilerProLeague,2000,Belgium,44806.87,62326.99
LaLiga,2000,Spain,1618403.36,2251222.08
LaLiga2,2000,Spain,14583.33,20285.62
LigaNOS,2000,Portugal,179032.26,249036.42
Ligue1,2000,France,951900.45,1324107.06
Ligue2,2000,France,4460.09,6204.05
PremierLeague,2000,England,1632108.84,2270286.6
PremierLigaRussia,2000,Russia,35217.39,48987.89
PremierLigaUkraine,2000,Ukraine,42105.26,58569.02
SerieA,2000,Italy,1227821.78,1707917.55
SerieB,2000,Italy,10974.36,15265.49
SerieC-GironeA,2000,Italy,1492.54,2076.14
SerieC-GironeB,2000,Italy,2312.14,3216.22
SuperLeague,2000,Greece,104028.44,144705.03
SuperLeague,2000,Switzerland,76020.41,105745.47
SüperLig,2000,Turkey,185810.81,258465.48
2.Bundesliga,2000,Germany,41611.57,57882.29
3.Liga,2000,Germany,2444.44,3400.26
Bundesliga,2000,Germany,679649.12,945401.59
BundesligaAustria,2000,Austria,88290.6,122813.48
Championship,2000,England,309687.5,430779.71
Ekstraklasa,2000,Poland,6723.16,9352.02
Eliteserien,2000,Norway,41358.02,57529.6
Eredivisie,2000,Netherlands,274971.43,382489.17
J1League,2000,Japan,8163.27,11355.22
JupilerProLeague,2000,Belgium,44806.87,62326.99
LaLiga,2000,Spain,1618403.36,2251222.08
LaLiga2,2000,Spain,14583.33,20285.62
LigaNOS,2000,Portugal,179032.26,249036.42
Ligue1,2000,France,951900.45,1324107.06
Ligue2,2000,France,4460.09,6204.05
PremierLeague,2000,England,1632108.84,2270286.6
PremierLigaRussia,2000,Russia,35217.39,48987.89
PremierLigaUkraine,2000,Ukraine,42105.26,58569.02
SerieA,2000,Italy,1227821.78,1707917.55
SerieB,2000,Italy,10974.36,15265.49
SerieC-GironeA,2000,Italy,1492.54,2076.14
SerieC-GironeB,2000,Italy,2312.14,3216.22
SuperLeague,2000,Greece,104028.44,144705.03
SuperLeague,2000,Switzerland,76020.41,105745.47
SüperLig,2000,Turkey,185810.81,258465.48
